Daily,Weekly,Monthly,Quarterly,Annual,YTD
-0.02374300645678895,-0.034940535127137795,-0.07294423731231725,-0.011638021170448987,0.375887790613451,0.2856536835629826
0.006689022754891472,0.040025517382207054,0.02583991799907226,0.28046152026626303,-0.004184669622637305,-0.067844067716476
-0.006055726020087304,0.10585325330353434,0.13919313753288987,0.1042258089119319,0.1439071771141116,-0.04599947700781304
0.000715668480227416,0.03617051246872105,0.05900391862580534,0.04982211764130806,0.09571894146845827,0.007503025650013928
-0.0032321866041100655,0.023209474494002347,0.0441940829787435,0.022182299330348654,0.27202470963519887,0.05994270749948494
0.0,0.03827229266722587,0.0033374647203563423,-0.04016020418136823,0.00675698196700103,-0.12469295117320789
-0.0334718405880271,-0.0691656571825765,-0.07717362542823292,-0.11104214369943188,-0.14339061864216174,-0.13947403261291036
-0.028861828488267238,0.13545619534730236,0.20050250490471355,0.1322274387553528,0.05895389872299872,-0.29735295912798654
-0.0008593904745558545,0.05197545094499567,0.0892057845534262,0.17586247782404407,0.26011558569338056,0.04734256384911806
-0.0180986005235102,0.06858090724980781,0.11171454368245004,0.23606912989510054,0.28546960743572947,0.42567674796716504
-0.0048839357826167,0.044657411391482826,0.07140675986908285,0.07263285634922512,0.1777144618530231,0.07404302324198797
0.0006940115493014876,0.010871748370768985,0.015297339718347125,-0.02490192592751006,0.003284235518234979,-0.062039101611152336
-0.014503870962000454,-0.03985048097984811,-0.05281017528699705,-0.14352410245471725,-0.19630380076594356,-0.13750474103568866
0.034930667776166935,0.004221681192624338,0.034930667776166935,0.06580041644003454,-0.06313558736340374,-0.12553274881117416
-0.019769211076904658,0.039977425412305534,0.06371024844440765,0.006128243856353022,0.48744596763949244,0.14486404826693278
-0.020323807737948285,0.0008798035447752373,-0.0029798101878830696,0.14515810680415453,0.16143237045754755,0.26999922321867453
0.014862032079497878,0.11649639937129308,0.14869332012035597,0.1514604857771864,-0.01721917685871932,0.05373383063501347
-0.010515557033055734,0.12934046275451716,0.12586396235934894,0.10513114642574606,-0.14607931128682639,-0.2075872773808628
-0.03183956588023018,-0.15881149122805316,-0.12659570517826912,-0.24816849992795043,-0.40319842550144225,-0.25984777235373335
-0.010106720524220347,-0.011347947075822984,-0.0006970887720165742,-6.337670912714977e-05,0.1617800924106927,0.04109895957318632
-0.0041077651812800875,0.031120331457615613,0.04302201828781027,-0.09628144870960986,-0.23801622953703705,-0.1860601962343208
0.0,0.030737104616508137,0.08156031292627075,0.5177725567248637,4.434875170220957,0.7036840263882285
0.012350432138508172,-0.1401409518485901,-0.1884282243221418,0.019234463576645933,0.16993753135491607,0.11998289738635615
0.011889856302721213,-0.015143576886280763,4.7027341208538687e-05,0.10780920418811402,0.4624935294410579,0.08357385807306317
-0.009167600130774334,0.018375438042926406,0.03663825297516121,-0.1568832337287387,-0.045182421983501975,-0.02795028410569833
-0.05841121208991584,-0.002475186173044208,-0.017073096695716106,-0.12200434077628675,-0.836178855800181,-0.6113789532996627
-0.007591073724332764,0.04642480522194181,0.0531686211867497,-0.017534994497738543,-0.05317165716841166,0.14739692382138458
0.0004426724037767116,-0.05225636045247517,-0.044885926044017754,-0.05873044816718165,0.34888129421998926,0.0952688854024597
-0.03938387564965895,0.05099410137196836,0.07818402194153085,-0.04572874830555873,-0.2837775568433968,0.0717853604478702
0.008063185157291874,0.1301647932508263,0.17162057325034885,0.17056789075148693,-0.07186859408763724,0.011234119348929372
-0.009749300442060904,0.18911049502974087,0.24736847845377596,0.10467258930360468,-0.31785885815122705,0.10053785836740525
0.0,0.024909517621825694,0.03636721191791503,0.01940030030450135,0.09631634484232832,-0.03215027654430325
-0.00042512187614895947,-0.0029685583522504055,-0.006951448508474289,0.0011182365001045635,0.04562448453215828,0.017001574452102153
-0.005292963029083775,0.15409884936913665,0.1908340234566217,0.011895779376178028,0.15474229785903493,0.12350372619247296
0.05106285254912146,0.052677735707633566,0.07557745952797856,-0.22707494481599233,-0.6151191810483903,-0.32791481678441115
0.006243028909891368,0.056125435374453136,0.09093068845897845,0.13547153746367657,0.27415766814072295,0.03514856655795273
-0.011403435536549766,0.09099714820911409,0.1535312108207767,0.09205434021629921,0.34970059196332426,-0.3013018571522321
0.006195091723574464,0.08639906303893352,0.13578088254222465,0.045600880327376414,-0.10782242140798792,-0.2506728335405314
-0.015384601277006582,0.31958756044955416,0.20187784283358567,0.2549019562011037,0.8550724287139233,-0.3816425059567209
-0.11891523458189879,0.3022044975970848,0.38550108010223627,0.4989619579648523,-0.30353695625997723,-0.48915094272428616
-0.0024823262510279553,0.07860426545466148,0.08904371830638969,-0.09578918004242643,-0.0911147506513017,-0.08191906915408886
-0.02571598641837325,-0.052442858608984566,-0.0622605863258765,0.0028990026023731907,-0.0036328826991409713,-0.06415363094783155
0.0024345991997518635,0.03784431623223106,0.07862151694583752,0.06690230732726832,0.3589888199040121,0.09660996248570575
-0.014402327599606024,-0.015252347712549463,0.011635489452518133,0.23052959312808308,0.1256375528169842,0.2490934300575567
0.0,-0.07874492699839819,-0.10058685448111426,-0.1462790170490954,-0.39063026215213426,-0.22061098722301564
0.0116217155353604,0.059001196036185144,0.11513013761593016,0.007184428487766681,0.8156781928600698,0.5677457028859494
-0.01992984933666586,0.007331698594122971,-0.009003394242835805,-0.053452722649411255,0.08602368233528912,0.08924989142348805
0.009217684063810738,0.09244691565308827,0.028795592773505296,-0.005696243711498572,-0.2794336879928112,-0.0005301074893039326
0.03903366881627379,0.20855818278819593,0.2301884776243186,0.3393655673972036,0.9499466100945981,-0.08481863934632139
-0.009625032400711886,0.16514702581152796,0.1737777361379247,0.009299311357569673,-0.027852775210550518,-0.23077669136575218
-0.02212390718667423,-0.1973365701300438,-0.39782016561190814,-0.3248472178736054,-0.4779527390540531,-0.35253903685224885
-0.018550929886799405,0.101114420474534,0.10509873823239602,0.2437986277682418,0.2679310087165563,0.39065288803485143
