gatherdate,strike,expiry,timevalue,gexp,dexp,vexp,cexp,ccash,pcash,call_volume,put_volume,call_oi,put_oi
2025-06-23 14:23:43,191.0,2025-06-23,0.001984126984126984,-17120.817326917924,770.4021973726404,-16.57451754715218,0.9773932732323457,584700.0000000002,308526700.0000001,5.0,101.0,3.0,1583.0
2025-06-23 14:23:43,191.0,2025-06-25,0.007936507936507936,-188.30281279252884,2.623624022538514,-0.1820479391189831,-0.02081969883634483,0.0,389800.0000000002,0.0,1.0,0.0,2.0
2025-06-23 14:23:43,191.0,2025-07-25,0.12698412698412698,-1480022.4828830396,96551.26659231848,-1429.2628250831174,-12275.329968448412,194900.0000000001,610426800.0000002,1.0,1.0,1.0,3132.0
2025-06-23 14:23:43,191.0,2025-06-24,0.003968253968253968,-21.45262212890341,0.19979357299269374,-0.020768720749913955,-0.0007925319511767969,0.0,194900.0000000001,0.0,1.0,0.0,1.0
2025-06-23 14:23:43,191.0,2025-06-30,0.027777777777777776,-278269.9546853959,32251.935423967618,-269.06106106139083,518.9306293790544,23582900.000000007,189053000.0000001,1.0,4.0,121.0,970.0
2025-06-23 14:23:43,191.0,2025-07-11,0.07142857142857142,-82025.173947366,3750.9962532116056,-79.1576090388777,-268.6202390943348,0.0,34887100.000000015,2.0,162.0,1e-10,179.0
2025-06-23 14:23:43,191.0,2025-06-26,0.011904761904761904,-307.03569664869826,5.195870631134435,-0.296692522628491,-0.06185960669672741,0.0,389800.0000000002,0.0,6.0,0.0,2.0
2025-06-23 14:23:43,191.0,2025-07-03,0.03968253968253968,-108029.95596086523,5846.766628775219,-112.55239619142131,-59.814681572842446,2143900.000000001,56521000.00000002,1.0,7.0,11.0,290.0
2025-06-23 14:23:43,191.0,2025-07-18,0.0992063492063492,-709291.4649059009,269255.15434756223,-1697.659009498055,12665.848479881097,215169600.0000001,507519600.0000002,19.0,33.0,1104.0,2604.0
2025-06-23 14:23:43,191.0,2025-06-27,0.015873015873015872,-14222.299745963728,38595.053856390856,-13.733524036694845,603.54339596521,35471800.000000015,12863400.000000006,1.0,14.0,182.0,66.0
2025-06-23 14:23:43,191.0,2025-08-01,0.15476190476190477,-18111.30732357257,1336.4999213586473,-17.474714121219282,-208.07416020535697,0.0,7601100.000000003,0.0,21.0,0.0,39.0
2025-06-23 14:23:43,192.0,2025-07-11,0.07142857142857142,-60360.98114373978,8169.174527960791,-79.13448397784627,101.22467768692383,4807400.000000002,27550100.00000001,4.0,50.0,26.0,149.0
2025-06-23 14:23:43,192.0,2025-07-18,0.0992063492063492,-1875069.7223550454,362045.21388661826,-2844.8844619700058,7505.159340271206,227981700.00000015,915070100.0000004,6.0,57.0,1233.0,4949.0
2025-06-23 14:23:43,192.0,2025-06-26,0.011904761904761904,-50123.6740997983,810.596047632791,-45.86469508823578,-9.65059495697373,0.0,55839800.00000004,0.0,2.0,0.0,302.0
2025-06-23 14:23:43,192.0,2025-06-23,0.001984126984126984,-610.844258049367,4.747995992339823,-0.5597003290423738,-0.009416019262685477,0.0,9245000.000000004,0.0,2.0,0.0,50.0
2025-06-23 14:23:43,192.0,2025-06-25,0.007936507936507936,-209.67856678809034,2.814938218282299,-0.19190807950217048,-0.022337948426299128,0.0,369800.0000000002,0.0,15.0,0.0,2.0
2025-06-23 14:23:43,192.0,2025-06-30,0.027777777777777776,-265007.5898192881,57979.530963924655,-242.62237064572602,1254.3240586507848,45300500.000000015,151987800.00000006,1.0,486.0,245.0,822.0
2025-06-23 14:23:43,192.0,2025-06-27,0.015873015873015872,-80007.14060587146,62586.70945094077,-73.16614868639965,944.3983598045206,53621000.00000002,63235800.00000004,1.0,7.0,290.0,342.0
2025-06-23 14:23:43,192.0,2025-07-25,0.12698412698412698,-128666.41448144276,8418.68508937213,-117.68319625712364,-1074.2228251182548,0.0,47704200.000000015,0.0,3.0,0.0,258.0
2025-06-23 14:23:43,192.0,2025-08-01,0.15476190476190477,-18513.457060841705,1370.3586365950807,-16.93630541647275,-213.34639857108485,0.0,7026200.000000003,0.0,30.0,0.0,38.0
2025-06-23 14:23:43,192.0,2025-06-24,0.003968253968253968,-72.4414129716259,0.6470945954258668,-0.06638265152361841,-0.0025668736977857943,0.0,554700.0000000002,0.0,2.0,0.0,3.0
2025-06-23 14:23:43,192.0,2025-07-03,0.03968253968253968,-203116.64416960935,13123.17602459609,-209.68272213360925,-37.2687871391409,5731900.000000003,94114100.00000006,5.0,1.0,31.0,509.0
2025-06-23 14:23:43,192.5,2025-07-03,0.03968253968253968,-3592.1858083226025,328.221405714478,-3.994642929215495,2.4763386087147206,179900.0000000001,1619100.0000000007,0.0,1.0,1.0,9.0
2025-06-23 14:23:43,193.0,2025-06-27,0.015873015873015872,-94001.17388414117,14874.906848744069,-81.12585675829813,178.180468362731,10843800.000000006,59640900.00000002,3.0,786.0,62.0,341.0
2025-06-23 14:23:43,193.0,2025-07-25,0.12698412698412698,-30026.97554671894,2796.119814980554,-29.480111811134158,-182.66095976738012,699600.0000000003,10668900.000000006,1.0,7.0,4.0,61.0
2025-06-23 14:23:43,193.0,2025-06-25,0.007936507936507936,-202975.0218424027,2786.5617907988662,-175.38664261761582,-18.771876662366996,174900.0000000001,317443500.0000002,32.0,11.0,1.0,1815.0
2025-06-23 14:23:43,193.0,2025-08-01,0.15476190476190477,-57233.2178928777,4674.565772340899,-51.16799959887486,-624.031555884114,349800.0000000002,19938600.00000001,2.0,1.0,2.0,114.0
2025-06-23 14:23:43,193.0,2025-06-24,0.003968253968253968,-82.0273523108931,0.7013636611725532,-0.07094181751888358,-0.0027821563514687777,0.0,524700.0000000002,0.0,111.0,0.0,3.0
2025-06-23 14:23:43,193.0,2025-06-23,0.001984126984126984,-458.1440980305419,1476.8336713776016,-0.3961604694332172,2.916722185817973,1224300.0000000007,5771700.000000003,7.0,25.0,7.0,33.0
2025-06-23 14:23:43,193.0,2025-06-30,0.027777777777777776,-293775.54238127,71846.96923215581,-253.96490015892496,1605.8183048724227,53869200.00000002,142368600.00000006,30.0,1.0,308.0,814.0
2025-06-23 14:23:43,193.0,2025-06-26,0.011904761904761904,-2729.551612982604,45.31218652051995,-2.3563787269946888,-0.5394745854007944,0.0,2273700.000000001,0.0,10.0,0.0,13.0
